mesto,firma,sprememba_na_lestvici,direktor,drzava,sektor,industrija,leta_na_lestvici,prihodki,sprememba_prihodkov,dobicek,sprememba_dobicka,sredstva,zaposleni
1,Walmart,0,C. Douglas McMillon,U.S.,Retailing,General Merchandisers,25,514405.0,2.8,6670.0,-32.4,219295.0,2200000
2,Sinopec Group,1,Dai Houliang,China,Energy,Petroleum Refining,21,414649.9,26.8,5845.0,280.1,329186.3,619151
3,Royal Dutch Shell,2,Ben van Beurden,Netherlands,Energy,Petroleum Refining,25,396556.0,27.2,23352.0,79.9,399194.0,81000
4,China National Petroleum,0,Zhang Wei,China,Energy,Petroleum Refining,19,392976.6,20.5,2270.5,0.0,601899.9,1382401
5,State Grid,-3,Xin Baoan,China,Energy,Utilities,19,387056.0,10.9,8174.8,-14.3,572309.5,917717
6,Saudi Aramco,0,Amin H. Nasser,Saudi Arabia,Energy,"Mining, Crude-Oil Production",1,355905.0,35.3,110974.5,46.9,358872.9,76418
7,BP,1,Robert W. Dudley,Britain,Energy,Petroleum Refining,25,303738.0,24.2,9383.0,176.9,282176.0,73000
8,Exxon Mobil,1,Darren W. Woods,U.S.,Energy,Petroleum Refining,25,290212.0,18.8,20840.0,5.7,346196.0,71000
9,Volkswagen,-2,Herbert Diess,Germany,Motor Vehicles & Parts,Motor Vehicles and Parts,25,278341.5,7.0,14322.5,9.3,523672.3,664496
10,Toyota Motor,-4,Akio Toyoda,Japan,Motor Vehicles & Parts,Motor Vehicles and Parts,25,272612.0,2.8,16982.0,-24.6,469295.6,370870
11,Apple,0,Timothy D. Cook,U.S.,Technology,"Computers, Office Equipment",17,265595.0,15.9,59531.0,23.1,365725.0,132000
12,Berkshire Hathaway,-2,Warren E. Buffett,U.S.,Financials,Insurance: Property and Casualty (Stock),23,247837.0,2.4,4021.0,-91.1,707794.0,389000
13,Amazon.com,5,Jeffrey P. Bezos,U.S.,Retailing,Internet Services and Retailing,11,232887.0,30.9,10073.0,232.1,162648.0,647500
14,UnitedHealth Group,1,David S. Wichmann,U.S.,Health Care,Health Care: Insurance and Managed Care,23,226247.0,12.5,11986.0,13.5,152221.0,300000
15,Samsung Electronics,-3,Hyun-Suk Kim /Ki-Nam Kim,South Korea,Technology,"Electronics, Electrical Equip.",25,221579.4,4.5,39895.2,9.1,304165.3,309630
16,Glencore,-2,Ivan Glasenberg,Switzerland,Energy,"Mining, Crude-Oil Production",9,219754.0,6.9,3408.0,-41.0,128672.0,85504
17,McKesson,-4,Brian S. Tyler,U.S.,Health Care,Wholesalers: Health Care,25,214319.0,2.9,34.0,-49.3,59672.0,70000
18,Daimler,-2,Ola Källenius,Germany,Motor Vehicles & Parts,Motor Vehicles and Parts,25,197515.3,6.6,8555.0,-27.9,321890.5,298683
19,CVS Health,-2,Larry J. Merlo,U.S.,Health Care,Health Care: Pharmacy and Other Services,24,194579.0,5.3,-594.0,-109.0,196456.0,295000
20,Total,8,Patrick Pouyanné,France,Energy,Petroleum Refining,25,184106.0,23.5,11446.0,32.6,256762.0,104460
21,China State Construction Engineering,2,Guan Qing,China,Engineering & Construction,"Engineering, Construction",8,181524.5,16.3,3159.5,18.1,272768.8,302827
